[[0.45483, 0.45480, 0.45475, 0.45468, 0.45458, 0.45447, 0.45433, 0.45418,
  0.45400, 0.45381, 0.45359, 0.45335, 0.45309, 0.45281, 0.45251, 0.45219,
  0.45185, 0.45148, 0.45110, 0.45070, 0.45027, 0.44983, 0.44936, 0.44887,
  0.44837, 0.44784, 0.44729, 0.44672, 0.44613, 0.44552, 0.44488, 0.44423,
  0.44356, 0.44286, 0.44215, 0.44141, 0.44066, 0.43988, 0.43908, 0.43826,
  0.43743, 0.43657, 0.43569, 0.43479, 0.43386, 0.43292, 0.43196, 0.43097,
  0.42997, 0.42895, 0.42790, 0.42683, 0.42575, 0.42464, 0.42351, 0.42236,
  0.42119, 0.42000, 0.41879, 0.41756, 0.41631, 0.41504, 0.41374, 0.41243,
  0.41110, 0.40974, 0.40837, 0.40697, 0.40555, 0.40412, 0.40266, 0.40118,
  0.39968, 0.39816, 0.39662, 0.39506, 0.39348, 0.39188, 0.39026, 0.38861,
  0.38695, 0.38527, 0.38356, 0.38184, 0.38009, 0.37833, 0.37654, 0.37473,
  0.37291, 0.37106, 0.36919, 0.36730, 0.36539, 0.36346, 0.36151, 0.35954,
  0.35755, 0.35554, 0.35351, 0.35146, 0.34938, 0.34729, 0.34518, 0.34304,
  0.34089, 0.33872, 0.33652, 0.33431, 0.33207, 0.32981, 0.32754, 0.32524,
  0.32292, 0.32059, 0.31823, 0.31585, 0.31345, 0.31103, 0.30860, 0.30614,
  0.30366, 0.30116, 0.29864, 0.29610, 0.29354, 0.29096, 0.28836, 0.28573,
  0.28309, 0.28043, 0.27775, 0.27505, 0.27233, 0.26958, 0.26682, 0.26404,
  0.26124, 0.25841, 0.25557, 0.25271, 0.24982, 0.24692, 0.24400, 0.24105,
  0.23809, 0.23511, 0.23210, 0.22908, 0.22604, 0.22297, 0.21989, 0.21679,
  0.21366, 0.21052, 0.20735, 0.20417, 0.20097, 0.19774, 0.19450, 0.19124,
  0.18795, 0.18465, 0.18133, 0.17798, 0.17462, 0.17124, 0.16783, 0.16441,
  0.16097, 0.15751, 0.15402, 0.15052, 0.14700, 0.14346, 0.13990, 0.13632,
  0.13271, 0.12909, 0.12545, 0.12179, 0.11811, 0.11441, 0.11070, 0.10696,
  0.10320, 0.09942, 0.09562, 0.09180, 0.08797, 0.08411, 0.08023, 0.07634,
  0.07242, 0.06849, 0.06453, 0.06056, 0.05656, 0.05255, 0.04852, 0.04446,
  0.04039, 0.03630, 0.03219, 0.02806, 0.02391, 0.01974, 0.01555, 0.01134,
  0.00712, 0.00287, 1.28259, 1.27830, 1.27400, 1.26967, 1.26533, 1.26097,
  1.25658, 1.25218, 1.24776, 1.24332, 1.23886, 1.23438, 1.22989, 1.22537,
  1.22083, 1.21628, 1.21170, 1.20711, 1.20250, 1.19786, 1.19321, 1.18854,
  1.18385, 1.17914, 1.17442, 1.16967, 1.16490, 1.16012, 1.15532, 1.15049,
  1.14565, 1.14079, 1.13591, 1.13101, 1.12609, 1.12116, 1.11620, 1.11123,
  1.10624, 1.10122, 1.09619, 1.09114, 1.08607, 1.08099, 1.07588, 1.07076,
  1.06561, 1.06045, 1.05527, 1.05007, 1.04485, 1.03961, 1.03436, 1.02908,
  1.02379, 1.01848, 1.01315, 1.00780, 1.00243, 0.99704, 0.99164, 0.98621,
  0.98077, 0.97531, 0.96983, 0.96433, 0.95882, 0.95328, 0.94773, 0.94216,
  0.93657, 0.93096, 0.92533, 0.91969, 0.91403, 0.90834, 0.90264, 0.89693,
  0.89119, 0.88543, 0.87966, 0.87387, 0.86806, 0.86223, 0.85639, 0.85052,
  0.84464, 0.83874, 0.83282, 0.82688, 0.82093, 0.81495, 0.80896, 0.80295,
  0.79692, 0.79088, 0.78482, 0.77873, 0.77263, 0.76652, 0.76038, 0.75423,
  0.74806, 0.74187, 0.73566, 0.72944, 0.72319, 0.71693, 0.71065, 0.70436,
  0.69804, 0.69171, 0.68536, 0.67899, 0.67261, 0.66621, 0.65979, 0.65335,
  0.64689, 0.64042, 0.63393, 0.62742, 0.62089, 0.61435, 0.60778, 0.60121,
  0.59461, 0.58799, 0.58136, 0.57471, 0.56805, 0.56136, 0.55466, 0.54794,
  0.54121, 0.53445, 0.52768, 0.52089, 0.51409, 0.50726, 0.50042, 0.49356,
  0.48669, 0.47980, 0.47289, 0.46596, 0.45902, 0.45205, 0.44508, 0.43808,
  0.43107, 0.42404, 0.41699, 0.40993, 0.40285, 0.39575, 0.38863, 0.38150,
  0.37435, 0.36719, 0.36000, 0.35280, 0.34559, 0.33835, 0.33110, 0.32383,
  0.31655, 0.30925, 0.30193, 0.29459, 0.28724, 0.27987, 0.27249, 0.26509,
  0.25767, 0.25023, 0.24278, 0.23531, 0.22783, 0.22032, 0.21280, 0.20527,
  0.19772, 0.19015, 0.18256, 0.17496, 0.16734, 0.15971, 0.15206, 0.14439,
  0.13671, 0.12901, 0.12129, 0.11356, 0.10581, 0.09804, 0.09026, 0.08246,
  0.07465, 0.06681, 0.05897, 0.05110, 0.04322, 0.03533, 0.02741, 0.01949,
  0.01154, 0.00358, 1.27959, 1.27160, 1.26359, 1.25556, 1.24752, 1.23946,
  1.23139, 1.22330, 1.21520, 1.20707, 1.19894, 1.19078, 1.18262, 1.17443,
  1.16623, 1.15801, 1.14978, 1.14153, 1.13327, 1.12499, 1.11669, 1.10838,
  1.10006, 1.09171, 1.08335, 1.07498, 1.06659, 1.05818, 1.04976, 1.04133,
  1.03288, 1.02441, 1.01592, 1.00743, 0.99891, 0.99038, 0.98184, 0.97328,
  0.96470, 0.95611, 0.94750, 0.93888, 0.93024, 0.92159, 0.91292, 0.90423,
  0.89554, 0.88682, 0.87809, 0.86935, 0.86059, 0.85181, 0.84302, 0.83422,
  0.82540, 0.81656, 0.80771, 0.79884, 0.78996, 0.78107, 0.77215, 0.76323,
  0.75429, 0.74533, 0.73636, 0.72737, 0.71837, 0.70936, 0.70033, 0.69128,
  0.68222, 0.67314, 0.66405, 0.65495, 0.64583, 0.63669, 0.62754, 0.61838,
  0.60920, 0.60001, 0.59080, 0.58158, 0.57234, 0.56309, 0.55382, 0.54454,
  0.53524, 0.52593, 0.51661, 0.50727, 0.49792, 0.48855, 0.47916, 0.46977,
  0.46036, 0.45093, 0.44149, 0.43203, 0.42256, 0.41308, 0.40358, 0.39407,
  0.38454, 0.37500, 0.36545, 0.35588, 0.34630, 0.33670, 0.32709, 0.31746,
  0.30782, 0.29817, 0.28850, 0.27882, 0.26912, 0.25941, 0.24969, 0.23995,
  0.23020, 0.22043, 0.21065, 0.20086, 0.19105, 0.18123, 0.17139, 0.16154,
  0.15168, 0.14180, 0.13191, 0.12200, 0.11208, 0.10215, 0.09221, 0.08225,
  0.07227, 0.06229, 0.05228, 0.04227, 0.03224, 0.02220, 0.01214, 0.00208,
  1.27598, 1.26588, 1.25577, 1.24565, 1.23551, 1.22536, 1.21520, 1.20502,
  1.19483, 1.18463, 1.17441, 1.16418, 1.15394, 1.14368, 1.13341, 1.12313,
  1.11283, 1.10252, 1.09220, 1.08186, 1.07151, 1.06115, 1.05077, 1.04038,
  1.02998, 1.01956, 1.00913, 0.99869, 0.98824, 0.97777, 0.96729, 0.95680,
  0.94629, 0.93577, 0.92524, 0.91469, 0.90413, 0.89356, 0.88298, 0.87238,
  0.86177, 0.85115, 0.84051, 0.82986, 0.81920, 0.80853, 0.79784, 0.78714,
  0.77643, 0.76570, 0.75497, 0.74422, 0.73345, 0.72268, 0.71189, 0.70109,
  0.69028, 0.67945, 0.66861, 0.65776, 0.64690, 0.63602, 0.62513, 0.61423,
  0.60332, 0.59240, 0.58146, 0.57051, 0.55954, 0.54857, 0.53758, 0.52658,
  0.51557, 0.50455, 0.49351, 0.48246, 0.47140, 0.46033, 0.44924, 0.43815,
  0.42704, 0.41592, 0.40478, 0.39364, 0.38248, 0.37131, 0.36013, 0.34893,
  0.33773, 0.32651, 0.31528, 0.30404, 0.29278, 0.28152, 0.27024, 0.25895,
  0.24765, 0.23633, 0.22501, 0.21367, 0.20232, 0.19096, 0.17959, 0.16820,
  0.15681, 0.14540, 0.13398, 0.12255, 0.11111, 0.09965, 0.08819, 0.07671,
  0.06522, 0.05372, 0.04221, 0.03068, 0.01915, 0.00760, 1.28003, 1.26846,
  1.25687, 1.24528, 1.23368, 1.22206, 1.21043, 1.19879, 1.18714, 1.17548,
  1.16381, 1.15213, 1.14043, 1.12872, 1.11700, 1.10528, 1.09353, 1.08178,
  1.07002, 1.05825, 1.04646, 1.03466, 1.02286, 1.01104, 0.99921, 0.98737,
  0.97551, 0.96365, 0.95178, 0.93989, 0.92799, 0.91609, 0.90417, 0.89224,
  0.88030, 0.86835, 0.85639, 0.84441, 0.83243, 0.82043, 0.80843, 0.79641,
  0.78438, 0.77235, 0.76030, 0.74824, 0.73617, 0.72408, 0.71199, 0.69989,
  0.68778, 0.67565, 0.66352, 0.65137, 0.63921, 0.62705, 0.61487, 0.60268,
  0.59048, 0.57827, 0.56606, 0.55383, 0.54158, 0.52933, 0.51707, 0.50480,
  0.49252, 0.48022, 0.46792, 0.45561, 0.44328, 0.43095, 0.41860, 0.40625,
  0.39388, 0.38150, 0.36912, 0.35672, 0.34431, 0.33190, 0.31947, 0.30703,
  0.29458, 0.28213, 0.26966, 0.25718, 0.24469, 0.23219, 0.21968, 0.20716,
  0.19464, 0.18210, 0.16955, 0.15699, 0.14442, 0.13184, 0.11925, 0.10665,
  0.09404, 0.08142, 0.06879, 0.05615, 0.04351, 0.03085, 0.01818, 0.00550,
  1.27680, 1.26410, 1.25139, 1.23867, 1.22594, 1.21321, 1.20046, 1.18770,
  1.17494, 1.16216, 1.14937, 1.13658, 1.12377, 1.11096, 1.09813, 1.08530,
  1.07245, 1.05960, 1.04674, 1.03386, 1.02098, 1.00809, 0.99519, 0.98228,
  0.96936, 0.95643, 0.94349, 0.93054, 0.91758, 0.90461, 0.89163, 0.87865,
  0.86565, 0.85265, 0.83963, 0.82661, 0.81357, 0.80053, 0.78748, 0.77442,
  0.76135, 0.74827, 0.73518, 0.72208, 0.70897, 0.69585, 0.68273, 0.66959,
  0.65645, 0.64330, 0.63013, 0.61696, 0.60378, 0.59059, 0.57739, 0.56418,
  0.55097, 0.53774, 0.52450, 0.51126, 0.49801, 0.48474, 0.47147, 0.45819,
  0.44490, 0.43161, 0.41830, 0.40498, 0.39166, 0.37833, 0.36498, 0.35163,
  0.33827, 0.32490, 0.31152, 0.29814, 0.28474, 0.27134, 0.25793, 0.24450,
  0.23107, 0.21763, 0.20419, 0.19073, 0.17726, 0.16379, 0.15031, 0.13682,
  0.12332, 0.10981, 0.09629, 0.08277, 0.06923, 0.05569, 0.04214, 0.02858,
  0.01501, 0.00143, 1.27183, 1.25824, 1.24464, 1.23103, 1.21741, 1.20378,
  1.19014, 1.17650, 1.16285, 1.14918, 1.13551, 1.12184, 1.10815, 1.09446,
  1.08075, 1.06704, 1.05332, 1.03959, 1.02586, 1.01211, 0.99836, 0.98460,
  0.97083, 0.95706, 0.94327, 0.92948, 0.91567, 0.90186, 0.88805, 0.87422,
  0.86039, 0.84654, 0.83269, 0.81884, 0.80497, 0.79109, 0.77721, 0.76332,
  0.74942, 0.73552, 0.72160, 0.70768, 0.69375, 0.67981, 0.66586, 0.65191,
  0.63795, 0.62397, 0.61000, 0.59601, 0.58202, 0.56801, 0.55401, 0.53999,
  0.52596, 0.51193, 0.49789, 0.48384, 0.46978, 0.45572, 0.44165, 0.42757,
  0.41348, 0.39938, 0.38528, 0.37117, 0.35705, 0.34293, 0.32879, 0.31465,
  0.30050, 0.28635, 0.27218, 0.25801, 0.24383, 0.22965, 0.21545, 0.20125,
  0.18704, 0.17282, 0.15860, 0.14437, 0.13013, 0.11588, 0.10163, 0.08736,
  0.07309, 0.05882, 0.04453, 0.03024, 0.01594, 0.00164, 1.27131, 1.25699,
  1.24266, 1.22832, 1.21398, 1.19963, 1.18527, 1.17090, 1.15653, 1.14215,
  1.12777, 1.11337, 1.09897, 1.08456, 1.07015, 1.05572, 1.04129, 1.02685,
  1.01241, 0.99796, 0.98350, 0.96903, 0.95456, 0.94008, 0.92559, 0.91110,
  0.89659, 0.88209, 0.86757, 0.85305, 0.83852, 0.82398, 0.80944, 0.79488,
  0.78033, 0.76576, 0.75119, 0.73661, 0.72202, 0.70743, 0.69283, 0.67822,
  0.66361, 0.64899, 0.63436, 0.61973, 0.60509, 0.59044, 0.57578, 0.56112,
  0.54645, 0.53178, 0.51710, 0.50241, 0.48771, 0.47301, 0.45830, 0.44358,
  0.42886, 0.41413, 0.39939, 0.38465, 0.36990, 0.35514, 0.34038, 0.32561,
  0.31083, 0.29605, 0.28126, 0.26646, 0.25166, 0.23685, 0.22203, 0.20721,
  0.19238, 0.17754, 0.16270, 0.14785, 0.13300, 0.11813, 0.10327, 0.08839,
  0.07351, 0.05862, 0.04372, 0.02882, 0.01392, 1.28299, 1.26806, 1.25314,
  1.23820, 1.22326, 1.20832, 1.19336, 1.17840, 1.16344, 1.14847, 1.13349,
  1.11850, 1.10351, 1.08852, 1.07351, 1.05850, 1.04349, 1.02846, 1.01343,
  0.99840, 0.98336, 0.96831, 0.95326, 0.93819, 0.92313, 0.90806, 0.89298,
  0.87789, 0.86280, 0.84770, 0.83260, 0.81749, 0.80237, 0.78725, 0.77212,
  0.75699, 0.74185, 0.72670, 0.71155, 0.69639, 0.68123, 0.66605, 0.65088,
  0.63569, 0.62051, 0.60531, 0.59011, 0.57490, 0.55969, 0.54447, 0.52925,
  0.51401, 0.49878, 0.48353, 0.46829, 0.45303, 0.43777, 0.42250, 0.40723,
  0.39195, 0.37667, 0.36138, 0.34608, 0.33078, 0.31547, 0.30016, 0.28484,
  0.26951, 0.25418, 0.23884, 0.22350, 0.20815, 0.19280, 0.17744, 0.16207,
  0.14670, 0.13132, 0.11594, 0.10055, 0.08516, 0.06976, 0.05435, 0.03894,
  0.02352, 0.00810, 1.27665, 1.26122, 1.24578, 1.23033, 1.21488, 1.19942,
  1.18396, 1.16849, 1.15302, 1.13754, 1.12205, 1.10656, 1.09107, 1.07556,
